traffic light_Traffic Light__traffic light_traffic light_traffic light_ traffic signal_ stoplight_traffic light, 6, 47, , 6, 19, 137, 10
sky_Sky__sky_sky or fallback background_sky_sky-other-merged, 10, 27, , 10, 25, 3, 120
car_Car__car_car_car_ auto_ automobile_ machine_ motorcar_car, 13, 54, , 13, 9, 21, 3
truck_Truck__truck_truck_truck_ motortruck_truck, 14, 60, , 14, 10, 84, 8
bus_Bus__bus_bus_bus_ autobus_ coach_ charabanc_ double-decker_ jitney_ motorbus_ motorcoach_ omnibus_ passenger vehicle_bus, 15, 53, , 15, 11, 81, 6
motorcycle_Motorcycle__motorcycle_motorcycle_minibike_ motorbike_motorcycle, 17, 56, , 17, 6, 117, 4
bicycle_Bicycle__bicycle_bicycle_bicycle_ bike_ wheel_ cycle _bicycle, 18, 51, , 18, 7, 128, 2
wall_Wall_wall_wall_wall_wall_wall-other-merged, 3, 6, 1, 3, 14, 1, 132
person_Person_person_person_person or animal_person_ individual_ someone_ somebody_ mortal_ soul_person, 11, 19, 31, 11, 4, 13, 1
_Service Lane_____, , 14, , , , , 
_Bicyclist_____, , 20, , , , , 
_Motorcyclist_____, , 21, , , , , 
_Lane Marking - General_____, , 24, , , , , 
_Manhole_____, , 40, , , , , 
_Traffic Sign Frame_____, , 45, , , , , 
_Utility Pole_____, , 46, , , , , 
____autorickshaw__, , , , , 8, , 
_____flag_, , , , , , 0, 
_____earth_ ground_, , , , , , 14, 
_____armchair_, , , , , , 31, 
_____seat_, , , , , , 32, 
_____wardrobe_ closet_ press_, , , , , , 36, 
_____cushion_, , , , , , 40, 
_____column_ pillar_, , , , , , 43, 
_____signboard_ sign_, , , , , , 44, 
_____chest of drawers_ chest_ bureau_ dresser_, , , , , , 45, 
_____skyscraper_, , , , , , 49, 
_____fireplace_ hearth_ open fireplace_, , , , , , 50, 
_____grandstand_ covered stand_, , , , , , 52, 
_____runway_, , , , , , 55, 
_____case_ display case_ showcase_ vitrine_, , , , , , 56, 
_____pool table_ billiard table_ snooker table_, , , , , , 57, 
_____screen door_ screen_, , , , , , 59, 
_____stairway_ staircase_, , , , , , 60, 
_____blind_ screen_, , , , , , 64, 
_____hill_, , , , , , 69, 
_____countertop_, , , , , , 71, 
_____palm_ palm tree_, , , , , , 73, 
_____kitchen island_, , , , , , 74, 
_____arcade machine_, , , , , , 79, 
_____hovel_ hut_ hutch_ shack_ shanty_, , , , , , 80, 
_____tower_, , , , , , 85, 
_____chandelier_ pendant_ pendent_, , , , , , 86, 
_____awning_ sunshade_ sunblind_, , , , , , 87, 
_____booth_ cubicle_ stall_ kiosk_, , , , , , 89, 
_____dirt track_, , , , , , 92, 
_____land_ ground_ soil_, , , , , , 95, 
_____ottoman_ pouf_ pouffe_ puff_ hassock_, , , , , , 98, 
_____buffet_ counter_ sideboard_, , , , , , 100, 
_____poster_ posting_ placard_ notice_ bill_ card_, , , , , , 101, 
_____stage_, , , , , , 102, 
_____ship_, , , , , , 104, 
_____fountain_, , , , , , 105, 
_____conveyer belt_ conveyor belt_ conveyer_ conveyor_ transporter_, , , , , , 106, 
_____canopy_, , , , , , 107, 
_____washer_ automatic washer_ washing machine_, , , , , , 108, 
_____swimming pool_ swimming bath_ natatorium_, , , , , , 110, 
_____stool_, , , , , , 111, 
_____barrel_ cask_, , , , , , 112, 
_____waterfall_ falls_, , , , , , 114, 
_____cradle_, , , , , , 118, 
_____oven_, , , , , , 119, 
_____tank_ storage tank_, , , , , , 123, 
_____trade name_ brand name_ brand_ marque_, , , , , , 124, 
_____animal_ animate being_ beast_ brute_ creature_ fauna_, , , , , , 127, 
_____lake_, , , , , , 129, 
_____dishwasher_ dish washer_ dishwashing machine_, , , , , , 130, 
_____screen_ silver screen_ projection screen_, , , , , , 131, 
_____blanket_ cover_, , , , , , 132, 
_____sculpture_, , , , , , 133, 
_____hood_ exhaust hood_, , , , , , 134, 
_____sconce_, , , , , , 135, 
_____fan_, , , , , , 140, 
_____pier_ wharf_ wharfage_ dock_, , , , , , 141, 
_____bulletin board_ notice board_, , , , , , 145, 
_____shower_, , , , , , 146, 
_____radiator_, , , , , , 147, 
______parking meter, , , , , , , 13
______bird, , , , , , , 15
______cat, , , , , , , 16
______horse, , , , , , , 18
______sheep, , , , , , , 19
______cow, , , , , , , 20
______elephant, , , , , , , 21
______bear, , , , , , , 22
______zebra, , , , , , , 23
______giraffe, , , , , , , 24
______umbrella, , , , , , , 26
______snowboard, , , , , , , 32
______kite, , , , , , , 34
______baseball bat, , , , , , , 35
______baseball glove, , , , , , , 36
______skateboard, , , , , , , 37
______surfboard, , , , , , , 38
______tennis racket, , , , , , , 39
______knife, , , , , , , 44
______spoon, , , , , , , 45
______bowl, , , , , , , 46
______banana, , , , , , , 47
______apple, , , , , , , 48
______sandwich, , , , , , , 49
______orange, , , , , , , 50
______carrot, , , , , , , 52
______hot dog, , , , , , , 53
______pizza, , , , , , , 54
______donut, , , , , , , 55
______cake, , , , , , , 56
______mouse, , , , , , , 65
______remote, , , , , , , 66
______keyboard, , , , , , , 67
______toaster, , , , , , , 71
______scissors, , , , , , , 77
______teddy bear, , , , , , , 78
______toothbrush, , , , , , , 80
______blanket, , , , , , , 82
______floor-wood, , , , , , , 88
______platform, , , , , , , 97
______roof, , , , , , , 102
______wall-tile, , , , , , , 112
______pavement-merged, , , , , , , 124
______rock-merged, , , , , , , 131
